Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover
29/11/2024;10453.40;10466.57;10396.09;10444.17;10444.17;'0;'0;'25803262
28/11/2024;10410.86;10477.87;10410.86;10428.53;10428.53;'0;'0;'23634803
27/11/2024;10389.43;10412.17;10326.19;10368.35;10368.35;'0;'0;'23647190
26/11/2024;10498.54;10498.54;10395.76;10407.71;10407.71;'0;'0;'26715033
25/11/2024;10550.07;10552.36;10440.71;10521.32;10521.32;'0;'0;'49179810
22/11/2024;10427.49;10476.08;10349.54;10465.88;10465.88;'0;'0;'21315549
21/11/2024;10475.63;10479.66;10383.51;10400.85;10400.85;'0;'0;'24325880
20/11/2024;10553.32;10558.88;10442.36;10443.44;10443.44;'0;'0;'18983152
19/11/2024;10641.75;10641.75;10456.93;10501.98;10501.98;'0;'0;'27230178
18/11/2024;10656.18;10670.70;10566.66;10575.43;10575.43;'0;'0;'21201495
15/11/2024;10744.31;10754.61;10631.43;10631.43;10631.43;'0;'0;'25793597
14/11/2024;10829.44;10831.38;10740.88;10790.25;10790.25;'0;'0;'22500772
13/11/2024;10841.76;10863.18;10753.51;10779.37;10779.37;'0;'0;'24274071
12/11/2024;10964.14;10964.63;10838.72;10838.72;10838.72;'0;'0;'25179710
11/11/2024;11052.76;11075.79;10996.32;11006.87;11006.87;'0;'0;'19636104
'08/11/2024;11058.18;11062.46;10979.84;10999.52;10999.52;'0;'0;'27540971
'07/11/2024;10905.29;11039.28;10884.02;11033.33;11033.33;'0;'0;'25036063
'06/11/2024;10932.32;10988.36;10830.96;10867.03;10867.03;'0;'0;'31713209
'05/11/2024;10953.89;10965.58;10871.11;10871.11;10871.11;'0;'0;'28441927
'04/11/2024;11029.79;11082.52;10933.79;10933.79;10933.79;'0;'0;'36123360
'01/11/2024;10951.42;10982.74;10921.37;10973.67;10973.67;'0;'0;'20205929
31/10/2024;10965.30;10966.23;10896.43;10936.65;10936.65;'0;'0;'24857770
30/10/2024;11038.61;11063.23;10990.22;10997.92;10997.92;'0;'0;'32614851
29/10/2024;11089.69;11138.74;11060.69;11078.10;11078.10;'0;'0;'24537186
28/10/2024;11134.62;11141.11;11022.11;11037.59;11037.59;'0;'0;'28908470
25/10/2024;11129.72;11131.25;11049.47;11072.74;11072.74;'0;'0;'33509612
24/10/2024;11215.49;11284.97;11182.37;11187.03;11187.03;'0;'0;'35159239
23/10/2024;11270.31;11305.55;11188.78;11192.31;11192.31;'0;'0;'36830470
22/10/2024;11281.75;11331.78;11257.48;11301.97;11301.97;'0;'0;'27728719
21/10/2024;11313.40;11387.16;11260.60;11264.36;11264.36;'0;'0;'31986014
18/10/2024;11230.83;11339.15;11230.83;11302.88;11302.88;'0;'0;'28214598
17/10/2024;11219.56;11249.44;11193.36;11227.35;11227.35;'0;'0;'24058097
16/10/2024;11145.18;11213.46;11140.19;11185.92;11185.92;'0;'0;'28120234
15/10/2024;11208.49;11220.21;11149.94;11179.05;11179.05;'0;'0;'20220401
14/10/2024;11204.10;11219.97;11137.31;11174.52;11174.52;'0;'0;'25331909
11/10/2024;11137.02;11181.05;11110.25;11178.30;11178.30;'0;'0;'24761880
10/10/2024;11210.34;11215.64;11113.30;11113.30;11113.30;'0;'0;'25094428
'09/10/2024;11173.92;11215.94;11158.13;11197.44;11197.44;'0;'0;'22916720
'08/10/2024;11147.70;11193.99;11109.38;11163.51;11163.51;'0;'0;'19106841
'07/10/2024;11217.96;11221.62;11134.53;11179.77;11179.77;'0;'0;'22402855
'04/10/2024;11123.00;11236.25;11123.00;11184.60;11184.60;'0;'0;'18284644
'03/10/2024;11245.63;11266.23;11093.72;11093.72;11093.72;'0;'0;'18973645
'02/10/2024;11262.64;11272.07;11195.76;11199.19;11199.19;'0;'0;'25716669
'01/10/2024;11431.47;11441.96;11250.52;11250.52;11250.52;'0;'0;'28951734
30/09/2024;11487.39;11516.88;11372.90;11423.44;11423.44;'0;'0;'29898871
27/09/2024;11479.65;11552.15;11478.14;11529.63;11529.63;'0;'0;'25791800
26/09/2024;11289.78;11460.10;11289.78;11445.84;11445.84;'0;'0;'29600775
25/09/2024;11152.14;11218.55;11152.14;11175.57;11175.57;'0;'0;'24781647
24/09/2024;11224.09;11267.34;11145.41;11150.84;11150.84;'0;'0;'22007096
23/09/2024;11128.82;11189.34;11070.19;11149.49;11149.49;'0;'0;'21251102
20/09/2024;11235.51;11250.64;11133.46;11133.46;11133.46;'0;'0;'58626256
19/09/2024;11190.12;11253.25;11185.68;11253.25;11253.25;'0;'0;'24755986
18/09/2024;11107.19;11118.68;11074.66;11078.99;11078.99;'0;'0;'18373805
17/09/2024;11110.90;11145.79;11097.14;11121.79;11121.79;'0;'0;'18030911
16/09/2024;11098.52;11119.64;11052.16;11072.08;11072.08;'0;'0;'16060609
13/09/2024;11013.30;11160.17;11011.04;11139.28;11139.28;'0;'0;'18503158
12/09/2024;11107.40;11114.82;10960.53;11000.42;11000.42;'0;'0;'24677339
11/09/2024;11113.10;11185.15;11022.25;11052.62;11052.62;'0;'0;'20664463
10/09/2024;11140.69;11187.86;11079.95;11100.91;11100.91;'0;'0;'28573715
'09/09/2024;11173.79;11219.73;11139.86;11142.02;11142.02;'0;'0;'20759534
'06/09/2024;11262.17;11283.88;11095.12;11111.50;11111.50;'0;'0;'28089893
'05/09/2024;11234.91;11380.26;11223.91;11314.97;11314.97;'0;'0;'21669113
'04/09/2024;11135.92;11264.83;11135.92;11238.53;11238.53;'0;'0;'18948242
'03/09/2024;11479.93;11488.72;11242.77;11242.77;11242.77;'0;'0;'18686785
'02/09/2024;11601.62;11609.97;11466.58;11485.83;11485.83;'0;'0;'22429591
30/08/2024;11564.89;11630.41;11548.13;11600.84;11600.84;'0;'0;'42914608
29/08/2024;11490.01;11546.86;11475.60;11540.51;11540.51;'0;'0;'19508479
28/08/2024;11517.25;11520.42;11457.27;11477.13;11477.13;'0;'0;'17379389
27/08/2024;11539.15;11577.04;11471.97;11471.97;11471.97;'0;'0;'22365592
26/08/2024;11472.52;11557.02;11468.20;11531.74;11531.74;'0;'0;'15238994
23/08/2024;11406.15;11472.98;11357.37;11467.44;11467.44;'0;'0;'14026058
22/08/2024;11423.49;11446.70;11378.12;11378.12;11378.12;'0;'0;'16929240
21/08/2024;11329.10;11399.60;11318.16;11397.97;11397.97;'0;'0;'17563930
20/08/2024;11424.04;11459.63;11297.34;11297.34;11297.34;'0;'0;'20389232
19/08/2024;11441.66;11468.00;11421.56;11450.91;11450.91;'0;'0;'23469682
16/08/2024;11430.30;11444.99;11383.02;11411.67;11411.67;'0;'0;'14664019
15/08/2024;11289.30;11415.93;11268.60;11394.67;11394.67;'0;'0;'13771597
14/08/2024;11262.26;11289.62;11225.99;11263.20;11263.20;'0;'0;'15970149
13/08/2024;11166.75;11213.33;11148.21;11194.88;11194.88;'0;'0;'15778900
12/08/2024;11172.00;11212.55;11133.84;11142.14;11142.14;'0;'0;'14137486
'09/08/2024;11066.99;11157.11;11059.63;11107.03;11107.03;'0;'0;'14410946
'08/08/2024;11065.07;11065.07;10953.55;11022.67;11022.67;'0;'0;'18541814
'07/08/2024;10996.41;11119.81;10970.29;11094.30;11094.30;'0;'0;'18571779
'06/08/2024;10917.75;10977.84;10817.72;10916.34;10916.34;'0;'0;'21339362
'05/08/2024;10775.97;10840.00;10633.02;10788.04;10788.04;'0;'0;'38454492
'02/08/2024;11283.22;11283.22;11111.14;11135.41;11135.41;'0;'0;'29483649
'01/08/2024;11514.58;11522.70;11332.53;11335.68;11335.68;'0;'0;'22710386
31/07/2024;11504.45;11553.19;11468.47;11468.47;11468.47;'0;'0;'23775705
30/07/2024;11378.79;11460.66;11378.79;11425.82;11425.82;'0;'0;'19943379
29/07/2024;11494.75;11523.33;11355.84;11361.00;11361.00;'0;'0;'22454109
26/07/2024;11343.64;11455.62;11343.64;11454.11;11454.11;'0;'0;'23477423
25/07/2024;11363.14;11363.14;11222.14;11328.28;11328.28;'0;'0;'26414808
24/07/2024;11523.12;11557.61;11476.93;11487.55;11487.55;'0;'0;'26368442
23/07/2024;11642.40;11663.62;11533.62;11550.34;11550.34;'0;'0;'15168676
22/07/2024;11583.49;11702.64;11576.89;11632.41;11632.41;'0;'0;'19623968
19/07/2024;11643.48;11643.48;11504.39;11504.39;11504.39;'0;'0;'17268846
18/07/2024;11667.90;11709.54;11602.96;11662.52;11662.52;'0;'0;'22758847
17/07/2024;11641.45;11675.44;11587.93;11629.38;11629.38;'0;'0;'22504675
16/07/2024;11623.06;11642.31;11533.50;11626.16;11626.16;'0;'0;'25677491
15/07/2024;11691.38;11753.41;11646.23;11660.02;11660.02;'0;'0;'21249454
12/07/2024;11666.76;11713.27;11623.17;11694.69;11694.69;'0;'0;'22762055
11/07/2024;11552.92;11661.25;11479.16;11658.40;11658.40;'0;'0;'22390302
10/07/2024;11496.13;11541.95;11469.32;11513.84;11513.84;'0;'0;'21593379
'09/07/2024;11719.15;11738.07;11489.69;11489.69;11489.69;'0;'0;'39131553
'08/07/2024;11617.12;11808.65;11615.09;11688.36;11688.36;'0;'0;'34770336
'05/07/2024;11679.42;11759.99;11654.06;11684.01;11684.01;'0;'0;'26744370
'04/07/2024;11516.11;11643.35;11515.92;11627.14;11627.14;'0;'0;'25840307
'03/07/2024;11292.22;11463.20;11256.78;11462.02;11462.02;'0;'0;'25037446
'02/07/2024;11223.60;11286.47;11185.32;11239.92;11239.92;'0;'0;'24531444
'01/07/2024;11154.95;11315.86;11148.62;11264.29;11264.29;'0;'0;'27154138
28/06/2024;11034.78;11044.62;10805.66;10826.27;10826.27;'0;'0;'33795074
27/06/2024;11155.61;11163.28;11011.34;11014.87;11014.87;'0;'0;'33572399
26/06/2024;11294.74;11343.22;11117.86;11123.74;11123.74;'0;'0;'27407477
25/06/2024;11395.77;11401.00;11243.38;11273.21;11273.21;'0;'0;'21911605
24/06/2024;11420.79;11477.32;11362.79;11452.34;11452.34;'0;'0;'24745371
21/06/2024;11583.38;11585.68;11427.12;11438.88;11438.88;'0;'0;'46651619
20/06/2024;11397.65;11604.97;11395.23;11588.61;11588.61;'0;'0;'27690947
19/06/2024;11563.93;11583.72;11401.94;11401.94;11401.94;'0;'0;'28364914
18/06/2024;11584.52;11632.19;11507.75;11611.09;11611.09;'0;'0;'32216797
17/06/2024;11443.59;11587.02;11362.53;11438.28;11438.28;'0;'0;'48198246
14/06/2024;12013.47;12030.21;11488.40;11561.30;11561.30;'0;'0;'60677197
13/06/2024;12472.79;12477.01;12091.60;12091.60;12091.60;'0;'0;'50771334
12/06/2024;12436.12;12478.43;12365.86;12460.41;12460.41;'0;'0;'33809843
11/06/2024;12743.18;12743.18;12441.82;12459.66;12459.66;'0;'0;'39470802
10/06/2024;12715.42;12777.25;12662.84;12754.21;12754.21;'0;'0;'39121714
'07/06/2024;12978.56;13024.15;12959.85;12995.49;12995.49;'0;'0;'48405219
'06/06/2024;12999.89;13058.58;12901.97;12930.00;12930.00;'0;'0;'28927522
'05/06/2024;12949.48;12964.15;12885.36;12954.17;12954.17;'0;'0;'37248179
'04/06/2024;13047.37;13053.16;12914.74;12914.74;12914.74;'0;'0;'35823214
'03/06/2024;12985.54;13010.83;12907.19;13005.85;13005.85;'0;'0;'43970195
31/05/2024;12942.08;12951.66;12881.12;12909.81;12909.81;'0;'0;'96138546
30/05/2024;12747.42;12955.95;12747.42;12947.29;12947.29;'0;'0;'58645089
29/05/2024;12833.42;12844.04;12707.38;12707.38;12707.38;'0;'0;'34659851
28/05/2024;12879.44;12929.21;12822.88;12838.26;12838.26;'0;'0;'29236373
27/05/2024;12760.89;12843.31;12758.91;12817.48;12817.48;'0;'0;'28990318
24/05/2024;12679.39;12747.96;12661.47;12747.96;12747.96;'0;'0;'30253569
23/05/2024;12748.62;12818.37;12722.01;12722.31;12722.31;'0;'0;'30920522
22/05/2024;12819.41;12819.41;12735.02;12735.02;12735.02;'0;'0;'40746154
21/05/2024;12810.80;12854.57;12758.40;12787.21;12787.21;'0;'0;'42075996
20/05/2024;12719.80;12891.46;12718.51;12821.74;12821.74;'0;'0;'42554922
17/05/2024;12620.54;12719.49;12597.54;12711.18;12711.18;'0;'0;'38684253
16/05/2024;12656.39;12657.42;12563.70;12621.22;12621.22;'0;'0;'38641719
15/05/2024;12642.07;12684.30;12614.59;12679.44;12679.44;'0;'0;'36880329
14/05/2024;12528.82;12668.95;12519.66;12659.56;12659.56;'0;'0;'41856415
13/05/2024;12457.35;12504.66;12442.01;12494.15;12494.15;'0;'0;'31253112
10/05/2024;12439.39;12471.70;12409.82;12444.60;12444.60;'0;'0;'31573043
'09/05/2024;12363.88;12418.96;12326.27;12377.19;12377.19;'0;'0;'29704813
'08/05/2024;12272.51;12368.88;12266.94;12324.42;12324.42;'0;'0;'35865197
'07/05/2024;12185.43;12252.27;12184.04;12252.27;12252.27;'0;'0;'30114350
'06/05/2024;12055.39;12145.46;12053.02;12125.36;12125.36;'0;'0;'24395747
'03/05/2024;11901.46;12039.45;11878.18;12019.51;12019.51;'0;'0;'32630784
'02/05/2024;11884.53;11903.65;11806.42;11880.79;11880.79;'0;'0;'45611703
30/04/2024;11921.04;11923.28;11820.09;11824.26;11824.26;'0;'0;'42077696
29/04/2024;11832.41;11916.51;11796.29;11916.28;11916.28;'0;'0;'29159131
26/04/2024;11720.30;11809.62;11703.40;11774.88;11774.88;'0;'0;'72345844
25/04/2024;11767.36;11784.31;11628.49;11659.82;11659.82;'0;'0;'26926737
24/04/2024;11806.50;11818.66;11743.61;11755.08;11755.08;'0;'0;'30372476
23/04/2024;11703.35;11792.20;11686.08;11766.65;11766.65;'0;'0;'34178216
22/04/2024;11572.95;11690.40;11571.02;11679.52;11679.52;'0;'0;'27542359
19/04/2024;11504.36;11514.89;11426.78;11514.54;11514.54;'0;'0;'24418981
18/04/2024;11593.79;11598.90;11516.41;11580.69;11580.69;'0;'0;'26873416
17/04/2024;11541.81;11651.97;11538.51;11610.77;11610.77;'0;'0;'31107131
16/04/2024;11527.04;11534.26;11463.51;11522.64;11522.64;'0;'0;'25743941
15/04/2024;11746.08;11769.42;11652.51;11677.01;11677.01;'0;'0;'22762312
12/04/2024;11849.82;11902.07;11729.78;11739.13;11739.13;'0;'0;'25769180
11/04/2024;11757.88;11879.90;11757.88;11826.68;11826.68;'0;'0;'31673486
10/04/2024;11874.17;11909.91;11731.72;11755.88;11755.88;'0;'0;'24995851
'09/04/2024;11844.68;11884.38;11811.36;11825.41;11825.41;'0;'0;'24916872
'08/04/2024;11770.96;11865.81;11744.22;11851.38;11851.38;'0;'0;'37338799
'05/04/2024;11799.01;11831.91;11744.17;11800.56;11800.56;'0;'0;'27411332
'04/04/2024;11873.61;11911.70;11835.05;11900.66;11900.66;'0;'0;'31227606
'03/04/2024;11691.23;11855.85;11673.63;11855.85;11855.85;'0;'0;'34209794
'02/04/2024;11749.88;11860.38;11671.48;11698.28;11698.28;'0;'0;'41151064
28/03/2024;11646.32;11720.08;11525.50;11697.85;11697.85;'0;'0;'35761751
27/03/2024;11588.01;11633.41;11588.01;11619.89;11619.89;'0;'0;'22847451
26/03/2024;11591.30;11625.59;11517.41;11601.99;11601.99;'0;'0;'29968872
25/03/2024;11617.35;11637.65;11582.62;11594.61;11594.61;'0;'0;'34403347
22/03/2024;11565.35;11607.67;11545.93;11590.79;11590.79;'0;'0;'26622422
21/03/2024;11598.79;11619.47;11512.74;11556.38;11556.38;'0;'0;'37785170
20/03/2024;11440.95;11504.16;11395.87;11502.60;11502.60;'0;'0;'24293542
19/03/2024;11465.33;11493.98;11429.56;11481.02;11481.02;'0;'0;'26204921
18/03/2024;11435.47;11498.95;11422.34;11469.07;11469.07;'0;'0;'29209000
15/03/2024;11470.10;11470.10;11411.09;11411.09;11411.09;'0;'0;'60072859
14/03/2024;11471.81;11492.87;11414.41;11444.66;11444.66;'0;'0;'37772239
13/03/2024;11477.79;11478.03;11430.26;11441.68;11441.68;'0;'0;'24655066
12/03/2024;11450.91;11482.37;11390.72;11472.27;11472.27;'0;'0;'24760906
11/03/2024;11455.63;11533.62;11455.25;11462.02;11462.02;'0;'0;'27209123
'08/03/2024;11508.35;11533.79;11462.52;11487.40;11487.40;'0;'0;'25292202
'07/03/2024;11461.16;11560.89;11441.72;11494.95;11494.95;'0;'0;'28277236
'06/03/2024;11454.16;11555.40;11449.56;11553.06;11553.06;'0;'0;'19905671
'05/03/2024;11422.05;11468.16;11406.46;11444.48;11444.48;'0;'0;'21776437
'04/03/2024;11508.01;11517.98;11401.15;11430.81;11430.81;'0;'0;'25965813
'01/03/2024;11529.92;11529.92;11442.93;11478.01;11478.01;'0;'0;'24399505
29/02/2024;11575.84;11575.84;11459.08;11459.08;11459.08;'0;'0;'29871605
28/02/2024;11661.58;11661.58;11550.47;11573.07;11573.07;'0;'0;'33038889
27/02/2024;11659.38;11667.08;11602.22;11657.36;11657.36;'0;'0;'27118825
26/02/2024;11661.57;11702.19;11624.43;11683.84;11683.84;'0;'0;'23633475
23/02/2024;11673.89;11678.94;11585.69;11641.93;11641.93;'0;'0;'32434289
22/02/2024;11660.22;11708.12;11602.60;11662.69;11662.69;'0;'0;'31358379
21/02/2024;11631.24;11631.41;11544.71;11576.84;11576.84;'0;'0;'49454425
20/02/2024;11717.33;11722.47;11625.17;11636.29;11636.29;'0;'0;'71360476
19/02/2024;11765.46;11786.63;11720.05;11737.18;11737.18;'0;'0;'71161875
16/02/2024;11860.91;11877.77;11774.98;11790.97;11790.97;'0;'0;'47121835
15/02/2024;11765.49;11833.45;11733.64;11825.18;11825.18;'0;'0;'32432608
14/02/2024;11709.61;11737.60;11675.22;11712.88;11712.88;'0;'0;'44510953
13/02/2024;11756.73;11763.53;11613.44;11660.02;11660.02;'0;'0;'46386045
12/02/2024;11654.64;11746.91;11648.09;11708.61;11708.61;'0;'0;'56599814
'09/02/2024;11616.31;11622.41;11554.24;11603.78;11603.78;'0;'0;'48455810
'08/02/2024;11613.07;11656.04;11576.74;11576.74;11576.74;'0;'0;'79079042
'07/02/2024;11668.85;11668.85;11571.10;11571.10;11571.10;'0;'0;'31418105
'06/02/2024;11658.81;11681.23;11595.91;11647.35;11647.35;'0;'0;'30599520
'05/02/2024;11719.73;11743.27;11656.41;11671.79;11671.79;'0;'0;'27567069
'02/02/2024;11787.62;11798.80;11662.94;11662.94;11662.94;'0;'0;'71914749
'01/02/2024;11791.42;11801.10;11706.61;11721.21;11721.21;'0;'0;'27184191
31/01/2024;11803.42;11842.15;11771.61;11832.92;11832.92;'0;'0;'29173773
30/01/2024;11860.49;11863.54;11790.02;11801.67;11801.67;'0;'0;'26709943
29/01/2024;11826.93;11829.10;11763.80;11810.35;11810.35;'0;'0;'29537402
26/01/2024;11747.35;11847.27;11717.64;11823.04;11823.04;'0;'0;'27707522
25/01/2024;11694.03;11712.77;11650.20;11712.77;11712.77;'0;'0;'29155774
24/01/2024;11665.35;11698.02;11625.46;11681.67;11681.67;'0;'0;'28376186
23/01/2024;11570.45;11635.85;11527.68;11618.53;11618.53;'0;'0;'28534044
22/01/2024;11437.91;11534.34;11437.91;11526.51;11526.51;'0;'0;'30873390
19/01/2024;11552.12;11552.12;11385.44;11404.31;11404.31;'0;'0;'65845153
18/01/2024;11472.78;11552.56;11448.84;11535.30;11535.30;'0;'0;'24346244
17/01/2024;11374.06;11453.82;11327.92;11453.82;11453.82;'0;'0;'28391447
16/01/2024;11449.14;11502.69;11425.99;11461.60;11461.60;'0;'0;'25901823
15/01/2024;11495.42;11525.49;11428.79;11525.49;11525.49;'0;'0;'23329142
12/01/2024;11403.61;11524.10;11403.61;11496.32;11496.32;'0;'0;'32190146
11/01/2024;11437.08;11453.66;11352.61;11365.48;11365.48;'0;'0;'28365301
10/01/2024;11420.50;11465.36;11400.18;11407.65;11407.65;'0;'0;'23556463
'09/01/2024;11541.01;11541.27;11425.66;11451.69;11451.69;'0;'0;'32144949
'08/01/2024;11454.40;11507.44;11361.25;11506.10;11506.10;'0;'0;'26858451
'05/01/2024;11488.70;11505.48;11364.24;11435.08;11435.08;'0;'0;'28588792
'04/01/2024;11505.11;11550.16;11477.84;11547.60;11547.60;'0;'0;'32173060
'03/01/2024;11620.07;11620.07;11430.01;11452.24;11452.24;'0;'0;'27705998
'02/01/2024;11714.53;11745.69;11572.04;11646.33;11646.33;'0;'0;'31803147
29/12/2023;11711.20;11718.95;11633.12;11649.73;11649.73;'0;'0;'21608332
28/12/2023;11664.99;11695.99;11651.61;11689.50;11689.50;'0;'0;'23906741
27/12/2023;11547.13;11643.01;11545.53;11643.01;11643.01;'0;'0;'79595850
22/12/2023;11468.29;11509.51;11449.30;11509.51;11509.51;'0;'0;'25175634
21/12/2023;11420.73;11455.75;11388.25;11454.65;11454.65;'0;'0;'70327570
20/12/2023;11445.78;11507.30;11419.97;11500.30;11500.30;'0;'0;'36691801
19/12/2023;11321.49;11412.65;11321.49;11410.16;11410.16;'0;'0;'36241952
18/12/2023;11261.22;11298.15;11238.37;11283.60;11283.60;'0;'0;'31689433
15/12/2023;11245.48;11331.05;11240.47;11312.46;11312.46;'0;'0;'54435988
14/12/2023;11035.69;11185.54;11035.69;11141.63;11141.63;'0;'0;'47184601
13/12/2023;10757.72;10950.02;10752.97;10906.80;10906.80;'0;'0;'42602587
12/12/2023;10875.07;10897.76;10756.61;10764.28;10764.28;'0;'0;'22236650
11/12/2023;10908.84;10929.56;10859.84;10882.33;10882.33;'0;'0;'21554114
'08/12/2023;10835.19;10921.76;10835.19;10898.49;10898.49;'0;'0;'26110463
'07/12/2023;10810.70;10825.22;10727.89;10819.09;10819.09;'0;'0;'20783888
'06/12/2023;10766.11;10832.82;10760.02;10815.27;10815.27;'0;'0;'25274698
'05/12/2023;10690.47;10763.97;10664.77;10759.76;10759.76;'0;'0;'24410239
'04/12/2023;10722.14;10769.07;10664.66;10688.48;10688.48;'0;'0;'25978679
'01/12/2023;10670.00;10713.20;10611.29;10713.07;10713.07;'0;'0;'24183636
30/11/2023;10703.04;10722.55;10625.24;10643.13;10643.13;'0;'0;'57418089
29/11/2023;10674.58;10705.37;10666.49;10681.57;10681.57;'0;'0;'24194239
28/11/2023;10627.08;10629.89;10579.85;10624.48;10624.48;'0;'0;'18380056
27/11/2023;10687.64;10714.79;10624.00;10634.53;10634.53;'0;'0;'20178264
24/11/2023;10660.04;10666.88;10629.75;10666.88;10666.88;'0;'0;'15639796
23/11/2023;10660.18;10664.49;10614.00;10660.42;10660.42;'0;'0;'19120819
22/11/2023;10610.84;10656.95;10607.68;10651.02;10651.02;'0;'0;'22083073
21/11/2023;10749.67;10754.33;10575.85;10588.59;10588.59;'0;'0;'19500673
20/11/2023;10806.12;10836.09;10755.90;10760.08;10760.08;'0;'0;'21644832
17/11/2023;10795.15;10831.34;10691.31;10776.68;10776.68;'0;'0;'22799192
16/11/2023;10840.46;10847.08;10749.72;10770.21;10770.21;'0;'0;'22742608
15/11/2023;10867.52;10893.97;10819.94;10857.91;10857.91;'0;'0;'27900235
14/11/2023;10443.83;10650.15;10423.71;10639.14;10639.14;'0;'0;'28868306
13/11/2023;10388.44;10436.08;10383.00;10419.78;10419.78;'0;'0;'19920162
10/11/2023;10368.57;10368.57;10280.90;10341.26;10341.26;'0;'0;'23919896
'09/11/2023;10255.49;10392.64;10253.46;10386.18;10386.18;'0;'0;'23608204
'08/11/2023;10180.67;10291.38;10174.67;10236.78;10236.78;'0;'0;'31925666
'07/11/2023;10191.86;10213.92;10147.00;10177.54;10177.54;'0;'0;'19978344
'06/11/2023;10380.21;10381.55;10226.32;10233.51;10233.51;'0;'0;'22556692
'03/11/2023;10269.89;10370.87;10266.31;10325.18;10325.18;'0;'0;'31596587
'02/11/2023;10017.27;10212.76;10017.27;10169.19;10169.19;'0;'0;'30425671
'01/11/2023;9921.03;9974.04;9868.96;9953.97;9953.97;'0;'0;'24208988
31/10/2023;9780.92;9907.11;9774.58;9902.42;9902.42;'0;'0;'28491008
30/10/2023;9765.48;9810.15;9746.40;9759.70;9759.70;'0;'0;'17917361
27/10/2023;9667.17;9776.13;9643.95;9739.51;9739.51;'0;'0;'21893879
26/10/2023;9579.79;9673.17;9569.18;9652.16;9652.16;'0;'0;'21203502
25/10/2023;9800.20;9800.20;9610.74;9636.34;9636.34;'0;'0;'25711432
24/10/2023;9733.18;9818.31;9731.31;9801.59;9801.59;'0;'0;'21707897
23/10/2023;9773.11;9782.51;9606.91;9701.56;9701.56;'0;'0;'22933193
20/10/2023;9914.25;9944.47;9790.86;9794.50;9794.50;'0;'0;'22060449
19/10/2023;10075.97;10078.65;9987.77;9993.45;9993.45;'0;'0;'20579605
18/10/2023;10264.59;10266.94;10117.18;10131.55;10131.55;'0;'0;'16860338
17/10/2023;10249.73;10283.88;10171.41;10239.54;10239.54;'0;'0;'21500300
16/10/2023;10268.71;10293.92;10192.72;10242.10;10242.10;'0;'0;'18092457
13/10/2023;10447.02;10450.28;10251.43;10266.20;10266.20;'0;'0;'28277952
