Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover;vwap
23/08/2024;102.00;103.60;102.00;103.40;103.40;2035;154;209680;103.0367
22/08/2024;100.60;103.00;100.60;103.00;103.00;3064;144;312456;101.9765
21/08/2024;101.00;101.80;99.20;100.60;100.60;3273;252;329497;100.6713
20/08/2024;101.20;102.00;101.20;101.20;101.20;3542;162;359143;101.3957
19/08/2024;102.40;102.80;100.40;101.20;101.20;1448;142;147152;101.6246
16/08/2024;101.20;102.60;101.20;102.60;102.60;841;110;86097;102.3743
15/08/2024;101.80;102.80;101.80;102.00;102.00;931;118;95041;102.0849
14/08/2024;101.00;102.80;99.70;102.00;102.00;4940;202;502585;101.7378
13/08/2024;101.00;102.00;100.80;101.80;101.80;2202;157;223587;101.5383
12/08/2024;99.40;101.60;98.80;100.20;100.20;2922;150;292728;100.1808
'09/08/2024;99.30;101.80;98.60;99.00;99.00;4617;187;464520;100.6107
'08/08/2024;98.90;99.00;96.70;98.00;98.00;2245;117;219965;97.9801
'07/08/2024;97.00;98.30;94.30;97.50;97.50;4550;197;442144;97.1745
'06/08/2024;96.20;99.10;94.50;98.10;98.10;4817;257;468117;97.1802
'05/08/2024;99.80;99.80;93.00;96.20;96.20;9034;293;879078;97.3077
'02/08/2024;101.00;101.20;100.00;101.00;101.00;5955;287;600106;100.7734
'01/08/2024;98.60;102.00;98.40;101.80;101.80;4188;259;421498;100.6442
31/07/2024;97.30;100.20;96.30;99.90;99.90;5079;244;502308;98.8990
30/07/2024;95.50;96.90;95.50;96.60;96.60;2475;142;238397;96.3219
29/07/2024;95.30;98.50;95.30;95.50;95.50;3622;202;350580;96.7917
26/07/2024;94.10;96.60;94.10;96.10;96.10;1329;104;127316;95.7981
25/07/2024;96.00;96.00;91.30;94.20;94.20;6681;283;624063;93.4087
24/07/2024;96.60;97.50;95.80;96.30;96.30;3726;258;360354;96.7134
23/07/2024;97.00;98.00;96.50;96.70;96.70;2565;194;249055;97.0974
22/07/2024;94.30;97.90;94.30;97.60;97.60;8800;296;848281;96.3934
19/07/2024;94.80;94.80;92.80;94.60;94.60;2572;156;242252;94.1883
18/07/2024;93.00;94.80;93.00;94.30;94.30;1666;157;156744;94.0842
17/07/2024;92.50;93.60;91.90;93.60;93.60;3063;194;284784;92.9754
16/07/2024;90.50;92.50;90.00;92.10;92.10;2738;176;250586;91.5215
15/07/2024;89.60;90.70;89.50;90.50;90.50;1564;111;141045;90.1823
12/07/2024;91.30;91.30;89.50;89.80;89.80;1459;133;131410;90.0683
11/07/2024;89.60;91.30;88.10;91.30;91.30;7268;324;653249;89.8802
10/07/2024;89.40;90.90;89.20;89.60;89.60;3978;186;356924;89.7244
'09/07/2024;93.00;93.00;89.00;89.50;89.50;6904;286;622095;90.1064
'08/07/2024;90.00;92.40;89.30;91.90;91.90;6245;272;569803;91.2415
'05/07/2024;90.30;91.60;89.90;91.00;91.00;2556;156;232387;90.9184
'04/07/2024;88.20;91.10;88.20;90.30;90.30;10767;278;963673;89.5025
'03/07/2024;84.50;90.90;84.50;90.90;90.90;11195;425;986685;88.1362
'02/07/2024;86.00;86.70;83.50;83.50;83.50;12930;342;1094761;84.6683
'01/07/2024;85.00;87.10;84.70;84.90;84.90;5746;307;492995;85.7979
28/06/2024;83.00;86.40;82.00;82.70;82.70;5938;303;496489;83.6121
27/06/2024;83.70;83.70;82.50;82.80;82.80;2737;109;226779;82.8569
26/06/2024;85.00;85.50;82.40;83.70;83.70;4241;326;354845;83.6701
25/06/2024;87.90;87.90;85.00;85.00;85.00;4374;204;374237;85.5595
24/06/2024;88.00;89.80;87.60;87.90;87.90;5046;259;445916;88.3701
21/06/2024;86.90;89.00;86.50;89.00;89.00;92114;400;8195090;88.9668
20/06/2024;87.00;87.80;85.90;86.90;86.90;4429;222;385099;86.9494
19/06/2024;86.50;87.00;85.00;85.60;85.60;4289;199;368537;85.9134
18/06/2024;86.00;86.50;85.20;85.90;85.90;3209;260;275753;85.9312
17/06/2024;84.00;86.60;83.00;85.20;85.20;9644;367;822650;85.3017
14/06/2024;88.60;90.00;83.50;84.60;84.60;13171;490;1123386;85.3062
13/06/2024;89.40;89.40;88.00;88.00;88.00;7055;354;624554;88.5264
12/06/2024;91.00;92.60;87.50;88.70;88.70;17156;598;1546495;90.1431
11/06/2024;99.00;99.40;91.70;91.70;91.70;14931;534;1414710;94.7499
10/06/2024;108.00;109.00;106.00;107.20;107.20;8462;458;909073;107.4300
'07/06/2024;110.00;110.40;108.20;108.80;108.80;4366;215;475897;109.0006
'06/06/2024;110.00;111.60;109.20;109.20;109.20;5612;306;618186;110.1544
'05/06/2024;111.80;111.80;108.80;109.00;109.00;5498;259;601825;109.4626
'04/06/2024;109.60;111.80;109.60;110.80;110.80;7652;355;847893;110.8068
'03/06/2024;107.00;110.80;107.00;109.80;109.80;7126;390;778344;109.2259
31/05/2024;108.60;111.20;107.00;107.00;107.00;28142;562;3029320;107.6441
30/05/2024;105.80;109.00;105.80;108.60;108.60;4421;249;474683;107.3700
29/05/2024;108.20;108.20;104.80;105.80;105.80;13017;524;1385359;106.4269
28/05/2024;107.60;109.00;106.00;108.80;108.80;6763;397;730282;107.9820
27/05/2024;104.00;107.80;104.00;107.60;107.60;8942;561;952086;106.4735
24/05/2024;103.00;105.20;102.40;104.20;104.20;4883;238;508249;104.0853
23/05/2024;103.80;105.00;102.20;103.00;103.00;6154;297;639677;103.9450
22/05/2024;102.40;104.60;101.60;103.80;103.80;4838;295;500002;103.3489
21/05/2024;101.00;103.20;101.00;102.40;102.40;5995;226;613383;102.3158
20/05/2024;100.80;103.20;100.40;101.80;101.80;4286;310;438603;102.3339
17/05/2024;101.00;101.40;99.50;99.50;99.50;3793;216;379972;100.1772
16/05/2024;103.00;103.20;99.60;101.60;101.60;5962;291;605323;101.5302
15/05/2024;100.00;103.40;99.30;103.40;103.40;7695;381;780589;101.4411
14/05/2024;98.80;100.60;98.00;99.90;99.90;4217;243;419896;99.5722
13/05/2024;96.20;98.50;96.10;98.50;98.50;4085;234;398949;97.6620
10/05/2024;97.10;98.70;96.50;96.80;96.80;4179;220;407185;97.4361
'09/05/2024;98.00;98.30;96.50;97.70;97.70;4116;223;400935;97.4089
'08/05/2024;98.80;98.80;96.00;98.20;98.20;7267;329;708444;97.4878
'07/05/2024;94.70;98.10;94.70;98.10;98.10;4987;307;484235;97.0995
'06/05/2024;94.30;95.10;93.70;94.70;94.70;4044;242;381959;94.4509
'03/05/2024;88.70;94.60;88.50;94.60;94.60;13734;665;1268940;92.3941
'02/05/2024;81.60;89.70;81.50;89.70;89.70;26174;745;2201228;84.0998
30/04/2024;81.00;81.80;80.20;81.10;81.10;4284;248;345993;80.7641
29/04/2024;79.90;81.90;79.90;81.90;81.90;6006;222;486415;80.9882
26/04/2024;78.60;80.00;78.60;79.70;79.70;2916;154;232039;79.5743
25/04/2024;78.60;79.90;78.20;78.70;78.70;3703;227;292590;79.0144
24/04/2024;77.60;79.60;77.60;78.60;78.60;3354;161;263922;78.6888
23/04/2024;76.00;79.30;76.00;79.00;79.00;4200;169;329655;78.4892
22/04/2024;76.50;77.50;76.40;77.30;77.30;2421;146;186804;77.1599
19/04/2024;76.90;76.90;75.20;76.30;76.30;3242;202;245787;75.8133
18/04/2024;75.50;76.70;75.50;76.70;76.70;2109;118;161475;76.5646
17/04/2024;76.00;76.70;75.60;75.80;75.80;1688;108;128330;76.0246
16/04/2024;76.90;76.90;75.60;75.80;75.80;2597;155;197350;75.9914
15/04/2024;77.50;77.50;76.30;76.90;76.90;3488;188;268781;77.0588
12/04/2024;76.30;77.70;76.30;77.50;77.50;3234;173;250009;77.3065
11/04/2024;74.00;76.50;73.20;76.20;76.20;13074;630;981782;75.0942
10/04/2024;76.70;78.10;75.20;75.50;75.50;8127;263;621533;76.4776
'09/04/2024;75.50;77.40;75.00;76.70;76.70;3072;162;234691;76.3969
'08/04/2024;75.80;76.00;75.00;76.00;76.00;3983;180;300985;75.5674
'05/04/2024;76.00;76.00;74.70;75.10;75.10;2787;142;209201;75.0632
'04/04/2024;76.20;76.80;75.60;76.00;76.00;3137;133;239114;76.2237
'03/04/2024;76.20;76.60;75.70;76.00;76.00;3152;152;239941;76.1233
'02/04/2024;78.00;78.30;76.40;76.80;76.80;5978;235;462694;77.3994
28/03/2024;76.50;79.10;75.70;78.40;78.40;4458;195;348295;78.1281
27/03/2024;75.00;76.20;74.20;76.20;76.20;3523;198;265483;75.3572
26/03/2024;75.00;76.20;74.90;75.10;75.10;7936;222;597878;75.3375
25/03/2024;76.00;76.00;73.40;75.40;75.40;4601;203;345061;74.9970
22/03/2024;75.90;76.70;75.50;75.50;75.50;2985;193;226285;75.8073
21/03/2024;74.00;75.90;73.90;75.70;75.70;6469;247;485229;75.0084
20/03/2024;72.30;73.40;71.60;73.40;73.40;4616;224;334840;72.5390
19/03/2024;71.60;71.70;70.70;71.50;71.50;2980;157;212595;71.3405
18/03/2024;69.80;72.00;69.80;71.70;71.70;6609;219;467889;70.7957
15/03/2024;69.40;70.10;69.00;69.90;69.90;10414;173;726976;69.8076
14/03/2024;70.10;70.40;69.10;69.40;69.40;4552;225;317497;69.7489
13/03/2024;70.70;70.80;70.00;70.10;70.10;2710;139;190441;70.2736
12/03/2024;71.50;71.80;70.70;70.70;70.70;7586;291;540053;71.1907
11/03/2024;71.20;72.40;71.00;71.50;71.50;6645;289;477576;71.8700
'08/03/2024;69.50;71.40;69.50;71.20;71.20;9654;350;680516;70.4905
'07/03/2024;69.00;69.50;68.00;69.10;69.10;12573;416;867559;69.0018
'06/03/2024;68.20;70.00;68.20;68.20;68.20;6544;343;451117;68.9360
'05/03/2024;68.50;69.10;67.50;68.30;68.30;6382;265;437191;68.5038
'04/03/2024;68.50;69.00;67.50;67.90;67.90;10391;495;708727;68.2059
'01/03/2024;68.80;69.30;66.80;66.80;66.80;12420;612;840426;67.6671
29/02/2024;70.60;71.00;67.50;67.50;67.50;16070;634;1105116;68.7689
28/02/2024;74.60;74.60;70.00;70.50;70.50;21820;783;1558285;71.4155
27/02/2024;75.00;75.80;73.40;75.00;75.00;4228;202;315865;74.7079
26/02/2024;74.90;75.60;73.40;74.40;74.40;3614;242;268486;74.2905
23/02/2024;76.00;76.00;75.00;75.10;75.10;5821;229;438633;75.3535
22/02/2024;75.20;76.70;75.00;75.40;75.40;4100;186;310285;75.6793
21/02/2024;74.90;75.20;74.70;75.00;75.00;2583;113;193522;74.9214
20/02/2024;76.20;76.40;74.90;75.10;75.10;6808;222;515393;75.7041
19/02/2024;76.00;77.80;76.00;76.20;76.20;2843;122;217489;76.4999
16/02/2024;75.50;77.20;75.50;76.90;76.90;3850;181;295043;76.6345
15/02/2024;75.20;76.50;74.50;75.70;75.70;4220;216;317823;75.3135
14/02/2024;75.90;76.40;75.20;75.20;75.20;1634;103;123569;75.6235
13/02/2024;76.60;77.10;75.50;76.10;76.10;3365;173;256389;76.1929
12/02/2024;76.40;78.00;76.40;77.10;77.10;2567;104;197572;76.9662
'09/02/2024;77.60;77.60;76.30;76.70;76.70;1794;142;137772;76.7961
'08/02/2024;77.00;78.20;77.00;77.50;77.50;3076;124;238819;77.6395
'07/02/2024;78.40;79.00;76.80;77.30;77.30;3629;155;282611;77.8756
'06/02/2024;80.00;80.00;79.00;79.00;79.00;5320;150;422577;79.4317
'05/02/2024;80.20;80.70;79.60;79.60;79.60;4002;174;320696;80.1340
'02/02/2024;80.20;81.40;79.70;79.70;79.70;2971;95;239269;80.5349
'01/02/2024;81.00;81.00;79.50;79.60;79.60;3159;144;252390;79.8955
31/01/2024;80.00;81.10;79.80;81.00;81.00;3345;148;270161;80.7655
30/01/2024;80.40;80.90;79.80;80.40;80.40;2029;136;162878;80.2751
29/01/2024;81.40;81.40;80.00;80.60;80.60;2718;104;219566;80.7821
26/01/2024;80.00;81.10;80.00;80.60;80.60;3176;181;255748;80.5252
25/01/2024;81.10;81.10;79.60;80.40;80.40;3012;165;242281;80.4386
24/01/2024;81.10;82.10;81.10;81.40;81.40;2323;134;189214;81.4522
23/01/2024;81.80;82.30;80.70;81.10;81.10;3383;186;275149;81.3329
22/01/2024;81.60;83.00;81.40;81.50;81.50;3441;208;281636;81.8472
19/01/2024;81.70;82.60;81.30;81.80;81.80;2369;152;193937;81.8647
18/01/2024;83.60;83.80;81.70;82.00;82.00;2742;158;226938;82.7637
17/01/2024;82.90;83.90;81.00;83.80;83.80;4724;236;390880;82.7433
16/01/2024;84.40;84.40;81.80;82.90;82.90;2967;149;245735;82.8228
15/01/2024;84.30;84.70;83.40;84.10;84.10;2732;157;229761;84.0999
12/01/2024;83.80;84.70;81.90;84.30;84.30;8597;382;720761;83.8387
11/01/2024;84.40;84.70;83.40;83.80;83.80;5405;191;456341;84.4295
10/01/2024;81.60;84.30;81.20;84.00;84.00;4975;261;415241;83.4655
'09/01/2024;83.00;83.40;81.20;81.60;81.60;4890;231;402577;82.3266
'08/01/2024;83.00;83.70;80.80;83.00;83.00;7050;282;577260;81.8808
'05/01/2024;82.30;82.30;80.80;82.00;82.00;3422;168;279160;81.5781
'04/01/2024;81.60;82.80;81.40;81.90;81.90;4288;223;352301;82.1598
'03/01/2024;82.50;82.60;80.80;81.20;81.20;6240;289;507149;81.2738
'02/01/2024;79.10;81.90;79.10;81.90;81.90;7518;256;605079;80.4840
29/12/2023;79.50;80.80;79.50;80.00;80.00;2423;123;193660;79.9259
28/12/2023;80.70;80.70;79.20;80.20;80.20;4444;202;355054;79.8952
27/12/2023;77.60;80.90;77.20;80.30;80.30;14529;532;1156046;79.5682
22/12/2023;75.10;76.60;75.00;76.40;76.40;6557;262;498503;76.0260
21/12/2023;75.20;75.30;74.10;74.90;74.90;3665;188;274074;74.7813
20/12/2023;74.30;76.50;74.30;75.60;75.60;3696;180;278521;75.3575
19/12/2023;73.70;74.30;72.90;74.30;74.30;10236;459;752443;73.5094
18/12/2023;73.80;75.40;73.30;74.10;74.10;4562;157;338017;74.0940
15/12/2023;74.60;76.30;73.20;74.10;74.10;11629;365;867306;74.5813
14/12/2023;70.70;77.10;70.20;74.90;74.90;15682;480;1168472;74.5104
13/12/2023;69.70;70.50;69.60;70.40;70.40;9462;159;663490;70.1216
12/12/2023;70.80;71.50;70.00;70.00;70.00;9156;280;643077;70.2356
11/12/2023;69.70;71.40;69.70;71.40;71.40;9012;326;634020;70.3529
'08/12/2023;70.30;71.60;70.10;70.70;70.70;7825;314;554610;70.8767
'07/12/2023;71.40;71.50;69.80;70.70;70.70;5865;249;413782;70.5510
'06/12/2023;70.40;72.00;70.40;72.00;72.00;6421;307;456709;71.1273
'05/12/2023;69.40;71.00;69.40;70.50;70.50;12070;369;851838;70.5748
'04/12/2023;70.40;71.30;69.50;69.90;69.90;7794;384;547523;70.2493
'01/12/2023;68.70;70.10;67.80;70.00;70.00;12173;443;840200;69.0216
30/11/2023;69.90;70.40;68.60;68.60;68.60;14343;346;990808;69.0796
29/11/2023;69.80;71.50;69.80;70.10;70.10;5827;240;410585;70.4625
28/11/2023;70.60;71.20;69.50;69.90;69.90;6108;225;428211;70.1066
27/11/2023;70.20;71.20;70.20;71.00;71.00;5595;208;396023;70.7816
24/11/2023;70.00;71.20;70.00;70.60;70.60;4466;221;315637;70.6755
23/11/2023;69.70;70.60;69.60;70.20;70.20;4910;208;343927;70.0463
22/11/2023;69.80;70.90;69.60;70.20;70.20;3735;246;262765;70.3520
21/11/2023;71.10;72.00;69.80;69.80;69.80;3889;185;274027;70.4620
20/11/2023;70.50;71.90;70.30;71.40;71.40;6925;295;492071;71.0572
17/11/2023;69.80;71.00;69.00;70.40;70.40;3721;178;260996;70.1413
16/11/2023;71.80;71.90;69.60;69.60;69.60;23018;215;1613836;70.1119
15/11/2023;72.90;73.60;71.40;71.40;71.40;6582;243;476736;72.4303
14/11/2023;69.40;73.80;69.40;73.10;73.10;14043;562;1010545;71.9607
13/11/2023;69.70;71.50;69.70;70.10;70.10;4916;212;345833;70.3484
10/11/2023;71.00;71.40;70.00;71.00;71.00;3877;162;274375;70.7700
'09/11/2023;69.80;71.80;69.40;70.80;70.80;5093;208;360440;70.7716
'08/11/2023;71.90;73.00;69.50;69.70;69.70;7906;325;559245;70.7368
'07/11/2023;73.10;74.90;71.40;71.60;71.60;8167;294;594376;72.7778
'06/11/2023;76.70;76.70;74.20;74.30;74.30;5594;223;421186;75.2924
'03/11/2023;73.60;78.10;73.60;76.30;76.30;6341;341;484073;76.3402
'02/11/2023;70.10;73.90;70.10;73.90;73.90;4910;298;355003;72.3021
'01/11/2023;67.50;69.90;67.50;69.80;69.80;4620;234;318708;68.9844
31/10/2023;68.60;68.60;67.00;67.20;67.20;5455;236;369344;67.7075
30/10/2023;68.90;69.40;68.20;68.60;68.60;2799;202;192262;68.6896
27/10/2023;68.00;68.90;68.00;68.60;68.60;3854;142;263690;68.4199
26/10/2023;69.00;69.10;67.50;68.50;68.50;5635;196;386314;68.5561
25/10/2023;71.30;71.30;67.10;68.70;68.70;7276;277;497332;68.3523
24/10/2023;71.50;71.90;70.90;71.10;71.10;3407;149;243165;71.3722
23/10/2023;72.70;73.00;70.70;71.00;71.00;4991;239;356401;71.4087
20/10/2023;72.20;73.40;71.50;72.70;72.70;4711;221;340997;72.3831
19/10/2023;72.50;73.40;71.70;72.70;72.70;3134;198;227284;72.5220
18/10/2023;73.50;74.00;72.60;72.80;72.80;2440;191;178765;73.2643
17/10/2023;71.80;74.40;71.80;74.10;74.10;3944;215;287538;72.9052
16/10/2023;72.60;73.20;71.50;72.00;72.00;7903;284;571498;72.3141
13/10/2023;78.20;78.20;73.20;73.20;73.20;4823;297;363347;75.3363
12/10/2023;78.30;80.00;78.30;78.70;78.70;2736;140;216442;79.1089
11/10/2023;79.60;79.90;78.40;79.40;79.40;3425;198;270890;79.0918
10/10/2023;80.10;81.20;80.10;80.30;80.30;1731;117;139250;80.4451
'09/10/2023;80.40;80.50;78.80;79.80;79.80;4934;214;393005;79.6524
'06/10/2023;79.30;80.90;78.30;80.80;80.80;5307;300;423002;79.7064
'05/10/2023;82.30;83.30;79.40;79.50;79.50;8588;349;694893;80.9144
'04/10/2023;84.00;84.60;82.40;82.80;82.80;3492;249;291557;83.4929
'03/10/2023;85.80;86.10;84.30;84.60;84.60;5959;262;507440;85.1553
'02/10/2023;86.80;87.90;85.30;86.30;86.30;3806;225;329986;86.7016
29/09/2023;84.00;87.50;84.00;86.90;86.90;7191;303;616445;85.7244
28/09/2023;85.50;85.50;84.10;84.10;84.10;3528;234;298628;84.6451
27/09/2023;87.40;87.60;85.50;85.50;85.50;4775;318;411230;86.1215
26/09/2023;87.40;87.70;86.00;87.70;87.70;2805;209;244145;87.0394
25/09/2023;89.50;89.50;86.80;87.80;87.80;3934;222;345288;87.7702
22/09/2023;91.80;91.80;88.80;89.70;89.70;3345;187;301086;90.0109
21/09/2023;92.70;92.90;91.10;92.00;92.00;2854;214;261964;91.7884
20/09/2023;91.80;93.10;91.70;92.70;92.70;2413;150;223145;92.4763
19/09/2023;92.60;93.10;91.10;92.00;92.00;4951;241;455006;91.9018
18/09/2023;93.80;93.80;92.00;92.70;92.70;2076;135;192550;92.7502
15/09/2023;92.80;94.00;92.10;94.00;94.00;5155;177;482588;93.6155
14/09/2023;91.40;93.20;90.90;93.20;93.20;2168;161;200233;92.3584
13/09/2023;90.70;91.40;90.30;91.40;91.40;2686;181;244431;91.0017
12/09/2023;91.70;91.90;90.20;90.90;90.90;1418;137;129003;90.9752
